사건번호,판결일자,주제,판결 미리보기
울산지방법원2018구합7536,2020.09.24,국가기술자격 응시자격 정지처분 취소,"국가기술자격시험 부정행위를 공모했지만, 응시 포기로 실제 실행하지 않은 수험생에게 향후의 응시자격까지 박탈하는 것은 부당하다고 한 사례"
대법원2020도8978,2020.09.24,아동ㆍ청소년의성보호에관한법률위반(음란…,"[1] 구 아동ㆍ청소년의 성보호에 관한 법률 제11조 제2항에서 규정한 ‘영리의 목적’의 의미와 범위 / 사설 인터넷 도박사이트를 운영하는 사람이, 먼저 소셜 네트워크 서비스 앱에 오픈채팅방을 개설하여 아동ㆍ청소년이용음란 동영상을 게시하고 1:1 대화를 통해 불특정 다수를 위 오픈채팅방 회원으로 가입시킨 다음, 그 오픈채팅방에서 자신이 운영하는 도박사이트를 홍보하면서 회원들이 가입 시 입력한 이름, 전화번호 등을 이용하여 전화를 걸어 위 도박사이트 가입을 승인해주는 등의 방법으로 가입을 유도하고 그 도박사이트를 이용하여 도박을 하게 한 경우, 영리를 목적으로 도박공간을 개설한 행위가 인정되는지 여부(적극) 및 영리를 목적으로 아동ㆍ청소년이용음란물을 공연히 전시한 행위도 인정되는지 여부(적극)"
대법원2017도19283,2020.09.24,업무방해,"[1] 업무방해죄의 성립에 업무방해의 결과가 실제로 발생함을 요하는지 여부(소극)[2] 신청을 받아 자격요건 등을 심사하여 수용 여부를 결정하는 업무의 담당자에게 신청인이 허위의 주장을 하면서 이에 부합하는 허위의 소명자료를 첨부하여 제출한 행위가 위계에 의한 업무방해죄를 구성하는 경우[3] 피고인 甲, 乙이 공모하여, 피고인 甲은 丙고등학교의 학생 丁이 약 10개월동안 총 84시간의 봉사활동을 한 것처럼 허위로 기재된 봉사활동확인서를 발급받아 피고인 乙에게 교부하고, 피고인 乙은 이를 丁의 담임교사를 통하여 丙학교에 제출하여 丁으로 하여금 2010년도 학교장 명의의 봉사상을 수상하도록 하는 방법으로 위계로써 학교장의 봉사상 심사 및 선정 업무를 방해하였다는 내용으로 기소된 사안에서, 피고인들에게 무죄를 선고한 원심판단에 업무방해죄의 성립에 관한 법리오해의 위법이 있다고 한 사례"
대법원2017도12389,2020.09.24,뇌물공여ㆍ뇌물수수,"[1] 뇌물죄에서 뇌물공여자의 특정 방법 및 금품이나 재산상 이익 등이 반드시 공여자와 수뢰자 사이에 직접 수수되어야 하는지 여부(소극)[2] 공무원인 피고인 甲은 피고인 乙로부터 “선물을 할 사람이 있으면 새우젓을 보내 주겠다.”라는 말을 듣고 이를 승낙한 뒤 새우젓을 보내고자 하는 사람들의 명단을 피고인 乙에게 보내 주고 피고인 乙로 하여금 위 사람들에게 피고인 甲의 이름을 적어 마치 피고인 甲이 선물을 하는 것처럼 새우젓을 택배로 발송하게 하고 그 대금을 지급하지 않는 방법으로 직무에 관하여 뇌물을 교부받고, 피고인 乙은 피고인 甲에게 뇌물을 공여하였다는 내용으로 기소된 사안에서, 피고인 乙의새우젓 출연에 의한 피고인 甲의 영득의사가 실현되어 형법 제129조 제1항의 뇌물공여죄 및 뇌물수수죄가 성립하고, 공여자와 수뢰자 사이에 직접 금품이 수수되지 않았다는 사정만으로 이와 달리 볼 수 없다고 한 사례"
대법원2016도17349,2020.09.24,문화재수리등에관한법률위반,"[1] 문화재수리기술자ㆍ문화재수리기능자가 그 자격에 따른 직무를 수행하지 아니하면서 다른 사람에게 문화재수리기술자;6ㆍ문화재수리기능자 자격증을 빌려주어 마치 문화재수리업과 관련하여 문화재수리기술자ㆍ문화재수리기능자가 실제로 고용되어 문화재수리기술자격에 따른 직무를 수행하는 것처럼 가장함으로써 부정한 방법으로 등록을 받아 문화재수리업을 하도록 한 경우, 문화재수리 등에 관한 법률 제58조 제3호, 제10조 제3항, 제12조 내지 구 문화재수리 등에 관한 법률 제59조 제2호, 제10조 제3항, 제12조에서 금지하는 문화재수리기술자ㆍ문화재수리기능자 자격증을 대여하는 행위에 해당하는지 여부(적극) / 이는 문화재수리업과 관련하여 다른 사람이 적극적으로 문화재수리기술자ㆍ문화재수리기능자인 것처럼 행세하여 직무를 수행하지 아니하였더라도 마찬가지인지 여부(적극)"
대법원2016두38112,2020.09.24,종합소득세부과처분취소등,"[1] 국세기본법 제40조에 규정된 법인의 제2차 납세의무제도의 취지 및 그 적용 요건은 엄격하게 해석하여야 하는지 여부(적극) / 출자자의 소유주식 등에 대하여 법률 등에 의한 양도 제한 이외의 사유로 국세징수법에 의한 압류 등 체납처분절차가 제한되는 경우, 국세기본법 제40조 제1항 제2호에서 정한 ‘법률에 의하여 출자자의 소유주식 등의 양도가 제한된 경우’에 해당하는지 여부(소극)"
대법원2020두31699,2020.09.24,재해위로금지급청구,"[1] 폐광대책비의 일환으로 폐광된 광산에서 업무상 재해를 입은 근로자에게 지급되는 재해위로금의 성격 및 산재보험급여와 서로 조정의 대상이 될 수 있는지 여부(소극)[2] 폐광된 광산에서 업무상 재해를 입은 근로자가 폐광 및 퇴직 후 업무상 재해로 사망한 경우, 구 석탄산업법 시행령 제41조 제3항 제5호에 따른 유족보상일 시금 상당의 재해위로금 수급권은 민법의 상속에 관한 규정에 따라 그 상속인이 상속하는지 여부(적극)"
헌법재판소2019헌마1285,2020.09.24,본문을 읽어보삼,기소유예처분취소
헌법재판소2020헌마130,2020.09.24,본문을 읽어보삼,기소유예처분취소
헌법재판소2018헌마1224,2020.09.24,본문을 읽어보삼,기소유예처분취소
헌법재판소2018헌바383,2020.09.24,본문을 읽어보삼,형법 제330조 위헌소원
헌법재판소2019헌바130,2020.09.24,본문을 읽어보삼,헌법재판소법 제75조 제8항 위헌소원
헌법재판소2018헌바171,2020.09.24,본문을 읽어보삼,성폭력범죄의 처벌 등에 관한 특례법 제3조 제1항 위헌소원
헌법재판소2018헌마444,2020.09.24,본문을 읽어보삼,제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법 제66조 제2항 위헌확인
헌법재판소2018헌바239,2020.09.24,본문을 읽어보삼,도시 및 주거환경정비법 제40조 제1항 등 위헌소원
헌법재판소2017헌바412,2020.09.24,본문을 읽어보삼,공인회계사법 제11조 등 위헌소원
헌법재판소2017헌마643,2020.09.24,본문을 읽어보삼,군인보수법 제2조 제1항 위헌확인
헌법재판소2017헌마498,2020.09.24,본문을 읽어보삼,조세특례제한법 시행령 부칙 제23조 제1항 위헌확인
헌법재판소2016헌마889,2020.09.24,본문을 읽어보삼,국적법 제12조 제2항 본문 등 위헌확인
헌법재판소2018헌가15,2020.09.24,본문을 읽어보삼,공직선거법 제57조 제1항 제1호 다목 위헌제청
헌법재판소2018헌마739,2020.09.24,본문을 읽어보삼,변호사시험법 제7조 제1항 등 위헌확인
헌법재판소2017헌바157,2020.09.24,본문을 읽어보삼,군인사법 제57조 제2항 제2호 위헌소원
헌법재판소2019헌마472,2020.09.24,본문을 읽어보삼,병역법 제34조 제3항 단서 위헌확인
헌법재판소2017헌바433,2020.09.24,근로기준법 제60조 제1항 등 위헌소원,"○ 근로조건인 연차 유급휴가와 관련하여 어떠한 제도를 택할 것인지 등은 입법자가 여러 가지 사회적·경제적 여건 등을 고려하여 정할 것이므로, 심판대상조항이 사용자의 직업수행의 자유를 침해하는지 여부에 대하여는 과잉금지원칙 위반 여부로 심사할 경우에도 그 강도를 완화할 필요가 있다.○ 심판대상조항은 일정기간 출근한 근로자에게 일정기간 유급으로 근로의무를 면제함으로써 정신적·육체적 휴양의 기회를 제공하고 문화적 생활의 향상을 기하기 위한 것으로 그 입법목적이 정당하며, 1년간 80% 이상 출근한 근로자에게 15일의 유급휴가를 주되 3년 이상 계속하여 근로한 근로자에게 25일을 한도로 하여 최초 1년을 초과하는 계속 근로 연수 매 2년에 대하여 1일을 가산한 유급휴가를 주도록 한 것은 그와 같은 입법목적 달성을 위한 적합한 수단에 해당한다.○ 근로기준법상 연차 유급휴가 규정은 당해 연도가 아닌 전년도 80%의 출근율을 기준으로 함으로써 근로 보상적 시각에서 제도화되었다. 연차 유급휴가는 근로자의 정신적·육체적 휴양의 필요성에 기초한 것으로 기본적으로는 상당기간 계속되는 근로의무의 이행과 불가분의 관계에 있고, 직전 연도의 근속과 출근에 대한 근로 보상적인 성격을 가지고 있음을 부인하기 어렵다. 그렇다면 이로 인한 사용자의 금전적 부담은 전년도에 제공받은 근로에 대한 대가를 당해 연도에 지급하는 것으로 볼 수 있다. 그럼에도 연차 유급휴가의 성립에 당해 연도 출근율을 요건으로 추가한다면 이는 과거의 근로에 대한 보상이라는 연차 유급휴가 제도의 취지에 반하게 될 것이다.○ 근로기준법은 근로자가 업무상의 부상 또는 질병으로 휴업한 기간을 출근한 것으로 본다는 점, 연차 유급휴가는 1년간 사용하지 않으면 소멸되며, 연차 유급휴가 미사용 수당은 3년의 시효로 소멸하므로 이로 인한 사용자의 부담 또한 그 시효완성과 함께 소멸한다는 점까지 고려하면 이 조항이 과잉금지원칙에 위배되어 청구인의 직업수행의 자유를 침해한다고 보기 어렵다."
서울고등법원2020나2016462,2020.09.23,매매대금,"[1] 甲주식회사와 乙주식회사가 체결한, ‘甲회사는 乙회사에 현재 보유하고 있는 암호화폐를 시장가격에 상관없이 약정한 가격에 매도하기로 하되, 매매대금의 지급일은 서로 협의하여 연장할 수 있고, 거래의 신뢰를 위해 암호화폐는 丙에게 맡겨 보관한다’는 내용의 계약에 따라 甲회사로부터 전송받은 암호화폐를 보관하던 丙이 두 회사 사이의 매매대금 지급시한 연장을 위한 협의가 최종 결렬된 후 암호화폐를 甲회사에 반환하였는데, 甲회사가 乙회사를 상대로 매매대금과 지연손해금의 지급을 구하자 乙회사가 동시이행의 항변을 한 사안에서, 제반 사정에 비추어 乙회사의 동시이행항변은 이유 있고, 甲회사가 새로이 암호화폐를 인도하거나 적법한 이행제공을 하기 전까지 乙회사의 매매대금 지급의무 이행지체로 인한 지연손해금은 발생하지 않는다고 한 사례"
서울중앙지방법원2017가단5068314,2020.09.23,손해배상(기)ㆍ손해배상(기),"[1] 연예인인 甲이 영화감독인 乙과 영화 출연 계약을 체결하고 영화 촬영을 하던 중 乙의 설득으로 가슴 전면 노출 장면을 촬영하였는데, 촬영 후 甲이 위 장면에 대한 삭제를 요청하여 위 장면이 삭제된 영화가 극장에 상영되었으나, 1년 후 甲의 가슴 노출 장면을 포함한 위 영화의 무삭제판이 반포되자, 甲이 乙을 상대로 인격권(초상권) 등 침해에 따른 손해배상을 구한 사안에서, 乙은 甲의 동의 없이 성적 수치심을 일으키는 甲의 가슴 노출 장면이 포함된 위 영화의 무삭제판을 반포함으로써 甲의 초상권을 침해하는 불법행위를 저질렀으므로, 이로 인하여 甲이 입은 정신적 손해를 배상할 의무가 있다고 한 사례"
